"participant_id","current_time","user_agent","retake","gender","multinational","father","mother","education","normalvision","country0","years0","country1","country2","country3","country4","country5","years1","years2","years3","years4","years5","lang0","lang1","lang2","lang3","lang4","lang5","lang6","fluency1","fluency2","fluency3","fluency4","fluency5","fluency6","age","urban","web_usage","profession"
"9038","2018-03-07 08:47:26","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0",,,"college","0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","22",,,
"9039","2018-03-07 08:53:05","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0",,,"college","0","Aland Islands","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","22",,,
"9040","2018-03-07 08:53:40","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","0","2","0","Viet Nam","Viet Nam","college","0","United States","22",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"9041","2018-03-07 08:57:51","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/49.0.2623.112 Safari/537.36","0","2","1","Canada","Canada","graduate school","1","Germany","10","United States",,,,,"11","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","21",,,
"9042","2018-03-07 11:22:48","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6","0","1","0","Ireland","Ireland","professional school","1","United States","19",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","19",,,
"9043","2018-03-07 11:35:42","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","1","0","0",,,,"0","Antigua And Barbuda","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9044","2018-03-07 11:45:32","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","1","0","0",,,,"0","Argentina","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9045","2018-03-07 14:56:24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","China","Taiwan","PhD","1","United States","23",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","23",,,
"9046","2018-03-07 17:29:08","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","1","0","0",,,,"0","Argentina","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9047","2018-03-07 20:24:46","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0",,,"college","0","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9048","2018-03-08 12:46:12","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0",,,"college","0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","20",,,
"9049","2018-03-08 14:26:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:58.0) Gecko/20100101 Firefox/58.0","0","1","1","Norway","Norway","high school","1","Norway","2","Norway","Italy",,,,"3","6","0","0","0","Norwegian","Italian",,,,,,"4","0","0","0","0","0","14",,,
"9050","2018-03-09 06:37:09","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0",,,,"0","Latvia","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","22",,,
"9051","2018-03-09 19:57:12","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","United States","United States","college","0","United States","17",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","17",,,
"9052","2018-03-10 15:00:52","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0.3 Safari/604.5.6","0","0","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9053","2018-03-11 08:43:31","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:52.0) Gecko/20100101 Firefox/52.0","0","1","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","22",,,
"9054","2018-03-11 11:15:15","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_1) AppleWebKit/604.3.5 (KHTML, like Gecko) Version/11.0.1 Safari/604.3.5","0","2","1","Switzerland","Switzerland","college","0","Switzerland","0","United States",,,,,"1","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","33",,,
"9055","2018-03-11 13:25:39","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:58.0) Gecko/20100101 Firefox/58.0","0","2","1",,,"graduate school","1","United Kingdom","65","United Kingdom","Egypt",,,,"5","3","0","0","0","English",,,,,,,"0","0","0","0","0","0","73",,,
"9056","2018-03-11 19:41:59","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","0","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9057","2018-03-11 21:02:08","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","2","0","United States","United States","college","1","United States","26",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","26",,,
"9058","2018-03-12 00:39:15","Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","1","Hungary","Hungary","graduate school","1","Hungary","15","Germany",,,,,"1","0","0","0","0","Hungarian",,,,,,,"0","0","0","0","0","0","38",,,
"9059","2018-03-12 11:59:53","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","21",,,
"9060","2018-03-12 16:19:48","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","United States","United States","graduate school","1","United States","34",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","34",,,
"9061","2018-03-13 02:32:06","Mozilla/5.0 (X11; CrOS x86_64 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36","0","2","0","Pakistan","United Kingdom","college","1","United Kingdom","18",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","18",,,
"9062","2018-03-13 05:07:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","Romania","Romania","college","1","Romania","50",,,,,,"0","0","0","0","0","Romanian",,,,,,,"0","0","0","0","0","0","50",,,
"9063","2018-03-13 08:40:56","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","United States","United States","graduate school","1","United States","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","27",,,
"9064","2018-03-13 13:05:48","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.146 Safari/537.36","0","2","0","United States","United States","college","1","United States","45",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","45",,,
"9065","2018-03-13 15:20:00","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","United States","United States","PhD","1","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9066","2018-03-13 17:13:03","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","0","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9067","2018-03-14 03:26:08","Mozilla/5.0 (Windows NT 6.1; rv:59.0) Gecko/20100101 Firefox/59.0","0","1","0","India","India","PhD","0","India","26",,,,,,"0","0","0","0","0","Standard Hindi",,,,,,,"0","0","0","0","0","0","26",,,
"9068","2018-03-14 10:56:42","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36","0","1","1","United States","United States","graduate school","1","Australia","10","United States",,,,,"26","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","42",,,
"9069","2018-03-14 17:27:34","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36","1","2","1","Georgia","Georgia","college","0","United States","7",,,,,,"0","0","0","0","0","Other",,,,,,,"0","0","0","0","0","0","20",,,
"9070","2018-03-15 04:39:51","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.84 Safari/537.36","0","2","0","Aland Islands","Aland Islands","graduate school","0","Wallis And Futuna","5",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","24",,,
"9071","2018-03-16 04:54:46","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","Slovenia","Norway","high school","0","United States","13",,,,,,"0","0","0","0","0","English","German",,,,,,"2","0","0","0","0","0","13",,,
"9072","2018-03-17 07:58:09","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:60.0) Gecko/20100101 Firefox/60.0","0","1","0","United States","United States","college","1","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9073","2018-03-17 12:19:49","Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 YaBrowser/18.2.0.284 Yowser/2.5 Safari/537.36","0","1","0","Kazakhstan","Russian Federation","professional school","1","Russian Federation","30",,,,,,"0","0","0","0","0","Russian",,,,,,,"0","0","0","0","0","0","30",,,
"9074","2018-03-18 03:20:39","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","Poland","Poland","PhD","1","Poland","43",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","43",,,
"9075","2018-03-18 10:55:22","Mozilla/5.0 (Linux; Android 7.0; SM-T813 Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.109 Safari/537.36","0","2","0","Iceland","Iceland","high school","1","Iceland","50",,,,,,"0","0","0","0","0","Other",,,,,,,"0","0","0","0","0","0","50",,,
"9076","2018-03-18 11:35:10","Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36 OPR/51.0.2830.55","0","2","0","Poland","Poland","high school","1","Poland","0",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","18",,,
"9077","2018-03-18 13:11:09","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","1","United States","Canada","high school","1","Canada","15","Canada",,,,,"28","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","29",,,
"9078","2018-03-18 14:02:10","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.146 Safari/537.36","0","2","1","Germany","Germany","graduate school","1","Denmark","2","Germany",,,,,"0","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","26",,,
"9079","2018-03-18 15:58:04","Mozilla/5.0 (iPad; CPU OS 10_3_3 like Mac OS X) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.0 Mobile/14G60 Safari/602.1","0","1","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","13",,,
"9080","2018-03-18 17:18:30","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","0","1","0",,,"college","0","United States","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","22",,,
"9081","2018-03-19 00:55:04","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:58.0) Gecko/20100101 Firefox/58.0","0","0","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9082","2018-03-19 09:05:12","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","United States","United States","college","1","United States","50",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","50",,,
"9083","2018-03-19 09:44:55","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","1","0","United States","United States","college","1","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9084","2018-03-19 11:26:47","Mozilla/5.0 (X11; CrOS x86_64 10176.76.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.190 Safari/537.36","0","1","0","United States","United States","college","1","United States","28",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","28",,,
"9085","2018-03-19 16:47:34","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.140 Safari/537.36","0","1","0","United States","United States","college","0","United States","28",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","28",,,
"9086","2018-03-20 05:06:00","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.59 Safari/537.36","0","1","1","Madagascar","Madagascar","graduate school","0","France","6",,,,,,"0","0","0","0","0","French","English","Other",,,,,"3","4","0","0","0","0","27",,,
"9087","2018-03-20 06:55:20","Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.132 Safari/537.36","0","2","0","United Kingdom","United Kingdom","graduate school","1","Isle Of Man","23",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","23",,,
"9088","2018-03-20 19:09:26","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36 OPR/51.0.2830.55","0","1","0","United States","United States","graduate school","1","United States","20",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9089","2018-03-21 02:28:49","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","0","0",,,,"0","Portugal","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9090","2018-03-22 10:20:29","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36 Edge/15.15063","0","2","0","United States","United States","professional school","1","United States","37",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","37",,,
"9091","2018-03-23 09:54:36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.162 Safari/537.36","0","2","0","Puerto Rico","Germany","college","1","Germany","0",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","20",,,
"9092","2018-03-24 04:44:32","Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0","Serbia","Bosnia And Herzegovina","high school","1","Bosnia And Herzegovina","16",,,,,,"0","0","0","0","0","Other","English",,,,,,"4","0","0","0","0","0","16",,,
"9093","2018-03-24 05:51:06","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","1","Germany","United States","PhD","1","Netherlands","7","United States",,,,,"25","0","0","0","0","English","Dutch",,,,,,"4","0","0","0","0","0","32",,,
"9094","2018-03-24 16:50:16","Mozilla/5.0 (Linux; Android 7.0; SM-T810 Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.109 Safari/537.36","0","2","0","United Kingdom","United Kingdom","graduate school","1","United Kingdom","44",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","44",,,
"9095","2018-03-24 21:30:11","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","2","0","United States","United States","college","1","United States","21",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","21",,,
"9096","2018-03-25 11:30:43","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","1","0","Netherlands","Netherlands","high school","1","Netherlands","18",,,,,,"0","0","0","0","0","Dutch",,,,,,,"0","0","0","0","0","0","18",,,
"9097","2018-03-26 00:49:56","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","2","0","Switzerland","Switzerland","graduate school","1","Switzerland","26",,,,,,"0","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","26",,,
"9098","2018-03-26 02:20:30","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","0","2","0","Germany","Germany","graduate school","1","Germany","0",,,,,,"0","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","39",,,
"9099","2018-03-26 03:38:25","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","Japan","Japan","college","1","United States","23",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","23",,,
"9100","2018-03-26 18:36:46","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0",,,,"0","United States","19",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","19",,,
"9101","2018-03-26 21:47:42","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.162 Safari/537.36","0","2","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","23",,,
"9102","2018-03-28 05:24:18","Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko","0","1","0","Viet Nam","Viet Nam","professional school","1","Netherlands","24",,,,,,"0","0","0","0","0","Dutch",,,,,,,"0","0","0","0","0","0","24",,,
"9103","2018-03-28 10:35:40","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","Poland","Poland","professional school","1","Poland","27",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","27",,,
"9104","2018-03-28 11:23:08","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36","0","2","0","United States","United States","college","0","United States","45",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","45",,,
"9105","2018-03-28 17:42:45","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.162 Safari/537.36","0","2","0","Australia","Australia","high school","0","Australia","15",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","15",,,
"9106","2018-03-29 05:53:57","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","1","1","Norway","Norway","college","1","Norway","15","Norway","Sweden",,,,"41","1","0","0","0","Norwegian",,,,,,,"0","0","0","0","0","0","42",,,
"9107","2018-03-29 15:36:14","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","1","0","Germany","Germany","college","1","Germany","18",,,,,,"0","0","0","0","0","German",,,,,,,"0","0","0","0","0","0","18",,,
"9108","2018-03-29 20:23:22","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","2","1","Philippines","Philippines","college","1","Singapore","6","Philippines",,,,,"15","0","0","0","0","Other","Other","Chinese","English",,,,"3","2","4","0","0","0","21",,,
"9109","2018-03-30 20:13:17","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0",,,,"0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","16",,,
"9110","2018-04-01 04:34:19","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.109 Safari/537.36","0","0","0","Singapore","Singapore","professional school","1","Singapore","30",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","30",,,
"9111","2018-04-01 23:30:24","Mozilla/5.0 (Windows NT 6.2; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","2","1","Macao","Macao","postdoctoral","1","Australia","14","Macao",,,,,"18","0","0","0","0","Chinese",,,,,,,"0","0","0","0","0","0","32",,,
"9112","2018-04-02 10:55:58","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36 OPR/52.0.2871.40","0","1","0","Poland","Poland","professional school","1","Poland","24",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","24",,,
"9113","2018-04-05 03:48:34","Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","0","2","0","Iran","Iran","professional school","1","Iran","34",,,,,,"0","0","0","0","0","Persian","English",,,,,,"4","0","0","0","0","0","34",,,
"9114","2018-04-06 10:54:55","Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36","0","2","0","Turkey","Turkey","high school","0","Turkey","23",,,,,,"0","0","0","0","0","Turkish",,,,,,,"0","0","0","0","0","0","23",,,
"9115","2018-04-06 13:27:35","Mozilla/5.0 (X11; CrOS x86_64 10323.67.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.209 Safari/537.36","0","1","0","United States","United States","graduate school","1","United States","67",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","67",,,
"9116","2018-04-07 03:32:27","Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","0","1","1","Poland","Poland","high school","0","United Kingdom","16",,,,,,"0","0","0","0","0","Polish",,,,,,,"0","0","0","0","0","0","29",,,
"9117","2018-04-07 10:50:38","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.11; rv:58.0) Gecko/20100101 Firefox/58.0","0","1","0","United Kingdom","United Kingdom","college","1","United Kingdom","32",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","32",,,
"9118","2018-04-07 13:15:23","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","2","0",,,"postdoctoral","0","United States","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","48",,,
"9119","2018-04-07 17:26:03","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.162 Safari/537.36","0","1","1","United States","Canada","PhD","1","United States","4",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","23",,,
"9120","2018-04-07 21:09:23","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.186 Safari/537.36","0","1","0","United Kingdom","Italy","college","1","Canada","23",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","23",,,
"9121","2018-04-07 23:59:48","Mozilla/5.0 (Linux; Android 7.1.1; K92 Build/NMF26V) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.109 Safari/537.36","0","1","0","Dominican Republic","Dominican Republic","high school","1","United States","38",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","38",,,
"9122","2018-04-08 09:11:00","Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/63.0.3239.108 Safari/537.36","0","2","1","India","India","PhD","1","United States","8","India",,,,,"21","0","0","0","0","Other",,,,,,,"0","0","0","0","0","0","29",,,
"9123","2018-04-08 13:26:06","Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:59.0) Gecko/20100101 Firefox/59.0","0","0","0",,,,"0","India","0",,,,,,"0","0","0","0","0",,,,,,,,"0","0","0","0","0","0","0",,,
"9124","2018-04-08 19:22:55","Mozilla/5.0 (iPad; CPU OS 11_2_6 like Mac OS X) AppleWebKit/604.5.6 (KHTML, like Gecko) Version/11.0 Mobile/15D100 Safari/604.1","0","2","0","United States",,"graduate school","1","United States","35",,,,,,"0","0","0","0","0","English",,,,,,,"0","0","0","0","0","0","35",,,
